Task begins at: 2024-08-27 22:22:27 [UK]
Reading symbols from source:  https://en.wikipedia.org/wiki/FTSE_250_Index
Total symbols: 250
Table:
      symbol                                      name
0     3IN.L                         3i Infrastructure
['3IN.L', '3i Infrastructure', 'FOUR.L', '4imprint', 'ABDN.L', 'Abrdn', 'APEO.L', 'abrdn Private Equity Opportunities Trust', 'ALFA.L', 'Alfa Financial Software', 'ATST.L', 'Alliance Trust', 'ATT.L', 'Allianz Technology Trust', 'ALPH.L', 'Alpha Group International', 'AO.L', 'AO World', 'APAX.L', 'Apax Global Alpha', 'ASCL.L', 'Ascential', 'ASHM.L', 'Ashmore Group', 'DGN.L', 'Asia Dragon Trust', 'AGR.L', 'Assura', 'AML.L', 'Aston Martin Lagonda', 'ATG.L', 'Auction Technology Group', 'AGT.L', 'AVI Global Trust', 'BAB.L', 'Babcock International', 'BGFD.L', 'Baillie Gifford Japan Trust', 'USA.L', 'Baillie Gifford US Growth Trust', 'BAKK.L', 'Bakkavör', 'BCPT.L', 'Balanced Commercial Property Trust', 'BBY.L', 'Balfour Beatty', 'BCG.L', 'Baltic Classifieds', 'BNKR.L', 'Bankers Investment Trust', 'BGEO.L', 'Bank of Georgia', 'BAG.L', 'A.G. Barr', 'BBGI.L', 'BBGI', 'AJB.L', 'AJ Bell', 'BBH.L', 'Bellevue Healthcare Trust', 'BWY.L', 'Bellway', 'BHMG.L', 'BH Macro', 'BYG.L', 'Big Yellow Group', 'BRGE.L', 'BlackRock Greater Europe Investment Trust', 'BRSC.L', 'BlackRock Smaller Companies Trust', 'THRG.L', 'BlackRock Throgmorton Trust', 'BRWM.L', 'BlackRock World Mining Trust', 'BMY.L', 'Bloomsbury Publishing', 'BSIF.L', 'Bluefield Solar Income Fund', 'BOY.L', 'Bodycote', 'BREE.L', 'Breedon Group', 'BPT.L', 'Bridgepoint Group', 'BLND.L', 'British Land', 'BVIC.L', 'Britvic', 'BUT.L', 'Brunner Investment Trust', 'BYIT.L', 'Bytes Technology Group', 'CCR.L', 'C&C Group', 'CLDN.L', 'Caledonia Investments', 'CGT.L', 'Capital Gearing Trust', 'CCL.L', 'Carnival Corporation & plc', 'CEY.L', 'Centamin', 'CHG.L', 'Chemring Group', 'CTY.L', 'City of London Investment Trust', 'CKN.L', 'Clarkson', 'CBG.L', 'Close Brothers Group', 'CMCX.L', 'CMC Markets', 'COA.L', 'Coats Group', 'CCC.L', 'Computacenter', 'CWK.L', 'Cranswick', 'CRST.L', 'Crest Nicholson', 'CURY.L', 'Currys', 'DLN.L', 'Derwent London', 'DLG.L', 'Direct Line', 'DSCV.L', 'discoverIE', 'DEC.L', 'Diversified Energy', 'DOM.L', "Domino's Pizza", 'DWL.L', 'Dowlais Group', 'DRX.L', 'Drax Group', 'DOCS.L', 'Dr. Martens', 'DNLM.L', 'Dunelm Group', 'EDIN.L', 'Edinburgh Investment Trust', 'EWI.L', 'Edinburgh Worldwide Investment Trust', 'ELM.L', 'Elementis', 'ESP.L', 'Empiric Student Property', 'ENOG.L', 'Energean', 'ESNT.L', 'Essentra', 'EOT.L', 'European Opportunities Trust', 'ESCT.L', 'European Smaller Companies Trust', 'FCSS.L', 'Fidelity China Special Situations', 'FEML.L', 'Fidelity Emerging Markets', 'FEV.L', 'Fidelity European Trust', 'FSV.L', 'Fidelity Special Values', 'FGT.L', 'Finsbury Growth & Income Trust', 'FGP.L', 'FirstGroup', 'FSG.L', 'Foresight Group', 'FSFL.L', 'Foresight Solar Fund', 'FUTR.L', 'Future', 'GAW.L', 'Games Workshop Group', 'GCP.L', 'GCP Infrastructure Investments', 'GEN.L', 'Genuit Group', 'GNS.L', 'Genus', 'GSCT.L', 'Global Smaller Companies Trust', 'GDWN.L', 'Goodwin', 'GFTU.L', 'Grafton Group', 'GRI.L', 'Grainger', 'GPE.L', 'Great Portland Estates', 'UKW.L', 'Greencoat UK Wind', 'GNC.L', 'Greencore', 'GRG.L', 'Greggs', 'HMSO.L', 'Hammerson', 'HBR.L', 'Harbour Energy', 'HVPE.L', 'HarbourVest Global Private Equity', 'HAS.L', 'Hays', 'HTWS.L', 'Helios Towers', 'HET.L', 'Henderson European Trust', 'HSL.L', 'Henderson Smaller Companies Investment Trust', 'HRI.L', 'Herald Investment Trust', 'HGT.L', 'Hg Capital Trust', 'HICL.L', 'HICL Infrastructure Company', 'HILS.L', 'Hill & Smith', 'HFG.L', 'Hilton Food Group', 'HSX.L', 'Hiscox', 'HOC.L', 'Hochschild Mining', 'BOWL.L', 'Hollywood Bowl Group', 'HTG.L', 'Hunting', 'IBST.L', 'Ibstock', 'ICGT.L', 'ICG Enterprise Trust', 'IGG.L', 'IG Group Holdings', 'IEM.L', 'Impax Environmental Markets', 'INCH.L', 'Inchcape', 'IHP.L', 'IntegraFin Holdings', 'IDS.L', 'International Distribution Services', 'INPP.L', 'International Public Partnerships', 'INVP.L', 'Investec', 'IPO.L', 'IP Group', 'ITH.L', 'Ithaca Energy', 'ITV.L', 'ITV', 'IWG.L', 'IWG', 'JLEN.L', 'JLEN Environmental Assets Group', 'JMAT.L', 'Johnson Matthey', 'JAM.L', 'JPMorgan American Investment Trust', 'JMG.L', 'JPMorgan Emerging Markets Investment Trust', 'JEDT.L', 'JPMorgan European Discovery', 'JGGI.L', 'JPMorgan Global Growth & Income', 'JII.L', 'JPMorgan Indian Investment Trust', 'JFJ.L', 'JPMorgan Japanese Investment Trust', 'JTC.L', 'JTC', 'JUP.L', 'Jupiter Fund Management', 'JUST.L', 'Just Group', 'KNOS.L', 'Kainos', 'KLR.L', 'Keller Group', 'KIE.L', 'Kier Group', 'LRE.L', 'Lancashire Holdings', 'LWDB.L', 'Law Debenture', 'EMG.L', 'Man Group', 'MSLH.L', 'Marshalls', 'MEGP.L', 'ME Group International', 'MRC.L', 'Mercantile Investment Trust', 'MRCH.L', 'Merchants Trust', 'MAB.L', 'Mitchells & Butlers', 'MTO.L', 'Mitie', 'GROW.L', 'Molten Ventures', 'MONY.L', 'MONY Group', 'MNKS.L', 'Monks Investment Trust', 'MOON.L', 'Moonpig', 'MGAM.L', 'Morgan Advanced Materials', 'MGNS.L', 'Morgan Sindall Group', 'MUT.L', 'Murray Income Trust', 'MYI.L', 'Murray International Trust', 'NBPE.L', 'NB Private Equity Partners', 'NETW.L', 'Network International', 'NESF.L', 'NextEnergy Solar Fund', 'N91.L', 'Ninety One', 'NAS.L', 'North Atlantic Smaller Companies Investment Trust', 'OCDO.L', 'Ocado Group', 'OSB.L', 'OneSavings Bank', 'OXIG.L', 'Oxford Instruments', 'PHI.L', 'Pacific Horizon Investment Trust', 'PAGE.L', 'PageGroup', 'PIN.L', 'Pantheon International', 'PAG.L', 'Paragon Banking Group', 'PPET.L', 'Patria Private Equity Trust', 'PNN.L', 'Pennon Group', 'PNL.L', 'Personal Assets Trust', 'PHLL.L', 'Petershill Partners', 'PETS.L', 'Pets at Home', 'PTEC.L', 'Playtech', 'PLUS.L', 'Plus500', 'PCFT.L', 'Polar Capital Global Financials Trust', 'PCT.L', 'Polar Capital Technology Trust', 'PPH.L', 'PPHE Hotel Group', 'PFD.L', 'Premier Foods', 'PHP.L', 'Primary Health Properties', 'PRTC.L', 'PureTech Health', 'PZC.L', 'PZ Cussons', 'QQ.L', 'Qinetiq', 'QLT.L', 'Quilter', 'RAT.L', 'Rathbones', 'RWI.L', 'Renewi', 'RSW.L', 'Renishaw', 'RHIM.L', 'RHI Magnesita', 'RCP.L', 'RIT Capital Partners', 'ROR.L', 'Rotork', 'RS1.L', 'RS Group', 'RICA.L', 'Ruffer Investment Company', 'SAFE.L', 'Safestore', 'SVS.L', 'Savills', 'SDP.L', 'Schroder AsiaPacific Fund', 'SOI.L', 'Schroder Oriental Income Fund', 'SAIN.L', 'Scottish American Investment Company', 'SEIT.L', 'SDCL Energy Efficiency Income Trust', 'SNR.L', 'Senior', 'SEQI.L', 'Sequoia Economic Infrastructure Income Fund', 'SRP.L', 'Serco', 'SHC.L', 'Shaftesbury Capital', 'SRE.L', 'Sirius Real Estate', 'SSON.L', 'Smithson Investment Trust', 'SCT.L', 'Softcat', 'SXS.L', 'Spectris', 'SPI.L', 'Spire Healthcare', 'SPT.L', 'Spirent', 'SSPG.L', 'SSP Group', 'STEM.L', 'SThree', 'STJ.L', "St. James's Place", 'SUPR.L', 'Supermarket Income REIT', 'SYNC.L', 'Syncona', 'THRL.L', 'Target Healthcare REIT', 'TATE.L', 'Tate & Lyle', 'TBCG.L', 'TBC Bank', 'TEP.L', 'Telecom Plus', 'TMPL.L', 'Temple Bar Investment Trust', 'TEM.L', 'Templeton Emerging Markets Investment Trust', 'TRIG.L', 'The Renewables Infrastructure Group', 'TIFS.L', 'TI Fluid Systems', 'TCAP.L', 'TP ICAP', 'TRN.L', 'Trainline', 'TPK.L', 'Travis Perkins', 'BBOX.L', 'Tritax Big Box REIT', 'EBOX.L', 'Tritax EuroBox', 'TRY.L', 'TR Property Investment Trust', 'TRST.L', 'Trustpilot', 'TFIF.L', 'Twentyfour Income Fund', 'SHED.L', 'Urban Logistics REIT', 'VSVS.L', 'Vesuvius', 'VCT.L', 'Victrex', 'VEIL.L', 'Vietnam Enterprise Investments', 'VOF.L', 'VinaCapital Vietnam Opportunity Fund', 'VMUK.L', 'Virgin Money UK', 'FAN.L', 'Volution Group', 'WPS.L', 'W. A. G. Payment Solutions', 'WOSG.L', 'Watches of Switzerland', 'JDW.L', 'Wetherspoon (J D)', 'SMWH.L', 'W H Smith', 'WTAN.L', 'Witan Investment Trust', 'WIZZ.L', 'Wizz Air', 'WG.L', 'Wood Group', 'WKP.L', 'Workspace Group', 'WWH.L', 'Worldwide Healthcare Trust', 'XPS.L', 'XPS Pensions', 'ZIG.L', 'Zigup']

----------- Downloading from Yahoo -----------
0 3IN.L -> data/ftse250/w/3IN.L.csv
1 FOUR.L -> data/ftse250/w/FOUR.L.csv
2 ABDN.L -> data/ftse250/w/ABDN.L.csv
3 APEO.L -> data/ftse250/w/APEO.L.csv
4 ALFA.L -> data/ftse250/w/ALFA.L.csv
5 ATST.L -> data/ftse250/w/ATST.L.csv
6 ATT.L -> data/ftse250/w/ATT.L.csv
7 ALPH.L -> data/ftse250/w/ALPH.L.csv
8 AO.L -> data/ftse250/w/AO.L.csv
9 APAX.L -> data/ftse250/w/APAX.L.csv
10 ASCL.L -> data/ftse250/w/ASCL.L.csv
11 ASHM.L -> data/ftse250/w/ASHM.L.csv
12 DGN.L -> data/ftse250/w/DGN.L.csv
13 AGR.L -> data/ftse250/w/AGR.L.csv
14 AML.L -> data/ftse250/w/AML.L.csv
15 ATG.L -> data/ftse250/w/ATG.L.csv
16 AGT.L -> data/ftse250/w/AGT.L.csv
17 BAB.L -> data/ftse250/w/BAB.L.csv
18 BGFD.L -> data/ftse250/w/BGFD.L.csv
19 USA.L -> data/ftse250/w/USA.L.csv
20 BAKK.L -> data/ftse250/w/BAKK.L.csv
21 BCPT.L -> data/ftse250/w/BCPT.L.csv
22 BBY.L -> data/ftse250/w/BBY.L.csv
23 BCG.L -> data/ftse250/w/BCG.L.csv
24 BNKR.L -> data/ftse250/w/BNKR.L.csv
25 BGEO.L -> data/ftse250/w/BGEO.L.csv
26 BAG.L -> data/ftse250/w/BAG.L.csv
27 BBGI.L -> data/ftse250/w/BBGI.L.csv
28 AJB.L -> data/ftse250/w/AJB.L.csv
29 BBH.L -> data/ftse250/w/BBH.L.csv
30 BWY.L -> data/ftse250/w/BWY.L.csv
31 BHMG.L -> data/ftse250/w/BHMG.L.csv
32 BYG.L -> data/ftse250/w/BYG.L.csv
33 BRGE.L -> data/ftse250/w/BRGE.L.csv
34 BRSC.L -> data/ftse250/w/BRSC.L.csv
35 THRG.L -> data/ftse250/w/THRG.L.csv
36 BRWM.L -> data/ftse250/w/BRWM.L.csv
37 BMY.L -> data/ftse250/w/BMY.L.csv
38 BSIF.L -> data/ftse250/w/BSIF.L.csv
39 BOY.L -> data/ftse250/w/BOY.L.csv
40 BREE.L -> data/ftse250/w/BREE.L.csv
41 BPT.L -> data/ftse250/w/BPT.L.csv
42 BLND.L -> data/ftse250/w/BLND.L.csv
43 BVIC.L -> data/ftse250/w/BVIC.L.csv
44 BUT.L -> data/ftse250/w/BUT.L.csv
45 BYIT.L -> data/ftse250/w/BYIT.L.csv
46 CCR.L -> data/ftse250/w/CCR.L.csv
47 CLDN.L -> data/ftse250/w/CLDN.L.csv
48 CGT.L -> data/ftse250/w/CGT.L.csv
49 CCL.L -> data/ftse250/w/CCL.L.csv
50 CEY.L -> data/ftse250/w/CEY.L.csv
51 CHG.L -> data/ftse250/w/CHG.L.csv
52 CTY.L -> data/ftse250/w/CTY.L.csv
53 CKN.L -> data/ftse250/w/CKN.L.csv
54 CBG.L -> data/ftse250/w/CBG.L.csv
55 CMCX.L -> data/ftse250/w/CMCX.L.csv
56 COA.L -> data/ftse250/w/COA.L.csv
57 CCC.L -> data/ftse250/w/CCC.L.csv
58 CWK.L -> data/ftse250/w/CWK.L.csv
59 CRST.L -> data/ftse250/w/CRST.L.csv
60 CURY.L -> data/ftse250/w/CURY.L.csv
61 DLN.L -> data/ftse250/w/DLN.L.csv
62 DLG.L -> data/ftse250/w/DLG.L.csv
63 DSCV.L -> data/ftse250/w/DSCV.L.csv
64 DEC.L -> data/ftse250/w/DEC.L.csv
65 DOM.L -> data/ftse250/w/DOM.L.csv
66 DWL.L -> data/ftse250/w/DWL.L.csv
67 DRX.L -> data/ftse250/w/DRX.L.csv
68 DOCS.L -> data/ftse250/w/DOCS.L.csv
69 DNLM.L -> data/ftse250/w/DNLM.L.csv
70 EDIN.L -> data/ftse250/w/EDIN.L.csv
71 EWI.L -> data/ftse250/w/EWI.L.csv
72 ELM.L -> data/ftse250/w/ELM.L.csv
73 ESP.L -> data/ftse250/w/ESP.L.csv
74 ENOG.L -> data/ftse250/w/ENOG.L.csv
75 ESNT.L -> data/ftse250/w/ESNT.L.csv
76 EOT.L -> data/ftse250/w/EOT.L.csv
77 ESCT.L -> data/ftse250/w/ESCT.L.csv
78 FCSS.L -> data/ftse250/w/FCSS.L.csv
79 FEML.L -> data/ftse250/w/FEML.L.csv
80 FEV.L -> data/ftse250/w/FEV.L.csv
81 FSV.L -> data/ftse250/w/FSV.L.csv
82 FGT.L -> data/ftse250/w/FGT.L.csv
83 FGP.L -> data/ftse250/w/FGP.L.csv
84 FSG.L -> data/ftse250/w/FSG.L.csv
85 FSFL.L -> data/ftse250/w/FSFL.L.csv
86 FUTR.L -> data/ftse250/w/FUTR.L.csv
87 GAW.L -> data/ftse250/w/GAW.L.csv
88 GCP.L -> data/ftse250/w/GCP.L.csv
89 GEN.L -> data/ftse250/w/GEN.L.csv
90 GNS.L -> data/ftse250/w/GNS.L.csv
91 GSCT.L -> data/ftse250/w/GSCT.L.csv
92 GDWN.L -> data/ftse250/w/GDWN.L.csv
93 GFTU.L -> data/ftse250/w/GFTU.L.csv
94 GRI.L -> data/ftse250/w/GRI.L.csv
95 GPE.L -> data/ftse250/w/GPE.L.csv
96 UKW.L -> data/ftse250/w/UKW.L.csv
97 GNC.L -> data/ftse250/w/GNC.L.csv
98 GRG.L -> data/ftse250/w/GRG.L.csv
99 HMSO.L -> data/ftse250/w/HMSO.L.csv
100 HBR.L -> data/ftse250/w/HBR.L.csv
101 HVPE.L -> data/ftse250/w/HVPE.L.csv
102 HAS.L -> data/ftse250/w/HAS.L.csv
103 HTWS.L -> data/ftse250/w/HTWS.L.csv
104 HET.L -> data/ftse250/w/HET.L.csv
105 HSL.L -> data/ftse250/w/HSL.L.csv
106 HRI.L -> data/ftse250/w/HRI.L.csv
107 HGT.L -> data/ftse250/w/HGT.L.csv
108 HICL.L -> data/ftse250/w/HICL.L.csv
109 HILS.L -> data/ftse250/w/HILS.L.csv
110 HFG.L -> data/ftse250/w/HFG.L.csv
111 HSX.L -> data/ftse250/w/HSX.L.csv
112 HOC.L -> data/ftse250/w/HOC.L.csv
113 BOWL.L -> data/ftse250/w/BOWL.L.csv
114 HTG.L -> data/ftse250/w/HTG.L.csv
115 IBST.L -> data/ftse250/w/IBST.L.csv
116 ICGT.L -> data/ftse250/w/ICGT.L.csv
117 IGG.L -> data/ftse250/w/IGG.L.csv
118 IEM.L -> data/ftse250/w/IEM.L.csv
119 INCH.L -> data/ftse250/w/INCH.L.csv
120 IHP.L -> data/ftse250/w/IHP.L.csv
121 IDS.L -> data/ftse250/w/IDS.L.csv
122 INPP.L -> data/ftse250/w/INPP.L.csv
123 INVP.L -> data/ftse250/w/INVP.L.csv
124 IPO.L -> data/ftse250/w/IPO.L.csv
125 ITH.L -> data/ftse250/w/ITH.L.csv
126 ITV.L -> data/ftse250/w/ITV.L.csv
127 IWG.L -> data/ftse250/w/IWG.L.csv
128 JLEN.L -> data/ftse250/w/JLEN.L.csv
129 JMAT.L -> data/ftse250/w/JMAT.L.csv
130 JAM.L -> data/ftse250/w/JAM.L.csv
131 JMG.L -> data/ftse250/w/JMG.L.csv
132 JEDT.L -> data/ftse250/w/JEDT.L.csv
133 JGGI.L -> data/ftse250/w/JGGI.L.csv
134 JII.L -> data/ftse250/w/JII.L.csv
135 JFJ.L -> data/ftse250/w/JFJ.L.csv
136 JTC.L -> data/ftse250/w/JTC.L.csv
137 JUP.L -> data/ftse250/w/JUP.L.csv
138 JUST.L -> data/ftse250/w/JUST.L.csv
139 KNOS.L -> data/ftse250/w/KNOS.L.csv
140 KLR.L -> data/ftse250/w/KLR.L.csv
141 KIE.L -> data/ftse250/w/KIE.L.csv
142 LRE.L -> data/ftse250/w/LRE.L.csv
143 LWDB.L -> data/ftse250/w/LWDB.L.csv
144 EMG.L -> data/ftse250/w/EMG.L.csv
145 MSLH.L -> data/ftse250/w/MSLH.L.csv
146 MEGP.L -> data/ftse250/w/MEGP.L.csv
147 MRC.L -> data/ftse250/w/MRC.L.csv
148 MRCH.L -> data/ftse250/w/MRCH.L.csv
149 MAB.L -> data/ftse250/w/MAB.L.csv
150 MTO.L -> data/ftse250/w/MTO.L.csv
151 GROW.L -> data/ftse250/w/GROW.L.csv
152 MONY.L -> data/ftse250/w/MONY.L.csv
153 MNKS.L -> data/ftse250/w/MNKS.L.csv
154 MOON.L -> data/ftse250/w/MOON.L.csv
155 MGAM.L -> data/ftse250/w/MGAM.L.csv
156 MGNS.L -> data/ftse250/w/MGNS.L.csv
157 MUT.L -> data/ftse250/w/MUT.L.csv
158 MYI.L -> data/ftse250/w/MYI.L.csv
159 NBPE.L -> data/ftse250/w/NBPE.L.csv
160 NETW.L -> data/ftse250/w/NETW.L.csv
161 NESF.L -> data/ftse250/w/NESF.L.csv
162 N91.L -> data/ftse250/w/N91.L.csv
163 NAS.L -> data/ftse250/w/NAS.L.csv
164 OCDO.L -> data/ftse250/w/OCDO.L.csv
165 OSB.L -> data/ftse250/w/OSB.L.csv
166 OXIG.L -> data/ftse250/w/OXIG.L.csv
167 PHI.L -> data/ftse250/w/PHI.L.csv
168 PAGE.L -> data/ftse250/w/PAGE.L.csv
169 PIN.L -> data/ftse250/w/PIN.L.csv
170 PAG.L -> data/ftse250/w/PAG.L.csv
171 PPET.L -> data/ftse250/w/PPET.L.csv
172 PNN.L -> data/ftse250/w/PNN.L.csv
173 PNL.L -> data/ftse250/w/PNL.L.csv
174 PHLL.L -> data/ftse250/w/PHLL.L.csv
175 PETS.L -> data/ftse250/w/PETS.L.csv
176 PTEC.L -> data/ftse250/w/PTEC.L.csv
177 PLUS.L -> data/ftse250/w/PLUS.L.csv
178 PCFT.L -> data/ftse250/w/PCFT.L.csv
179 PCT.L -> data/ftse250/w/PCT.L.csv
180 PPH.L -> data/ftse250/w/PPH.L.csv
181 PFD.L -> data/ftse250/w/PFD.L.csv
182 PHP.L -> data/ftse250/w/PHP.L.csv
183 PRTC.L -> data/ftse250/w/PRTC.L.csv
184 PZC.L -> data/ftse250/w/PZC.L.csv
185 QQ.L -> data/ftse250/w/QQ.L.csv
186 QLT.L -> data/ftse250/w/QLT.L.csv
187 RAT.L -> data/ftse250/w/RAT.L.csv
188 RWI.L -> data/ftse250/w/RWI.L.csv
189 RSW.L -> data/ftse250/w/RSW.L.csv
190 RHIM.L -> data/ftse250/w/RHIM.L.csv
191 RCP.L -> data/ftse250/w/RCP.L.csv
192 ROR.L -> data/ftse250/w/ROR.L.csv
193 RS1.L -> data/ftse250/w/RS1.L.csv
194 RICA.L -> data/ftse250/w/RICA.L.csv
195 SAFE.L -> data/ftse250/w/SAFE.L.csv
196 SVS.L -> data/ftse250/w/SVS.L.csv
197 SDP.L -> data/ftse250/w/SDP.L.csv
198 SOI.L -> data/ftse250/w/SOI.L.csv
199 SAIN.L -> data/ftse250/w/SAIN.L.csv
200 SEIT.L -> data/ftse250/w/SEIT.L.csv
201 SNR.L -> data/ftse250/w/SNR.L.csv
202 SEQI.L -> data/ftse250/w/SEQI.L.csv
203 SRP.L -> data/ftse250/w/SRP.L.csv
204 SHC.L -> data/ftse250/w/SHC.L.csv
205 SRE.L -> data/ftse250/w/SRE.L.csv
206 SSON.L -> data/ftse250/w/SSON.L.csv
207 SCT.L -> data/ftse250/w/SCT.L.csv
208 SXS.L -> data/ftse250/w/SXS.L.csv
209 SPI.L -> data/ftse250/w/SPI.L.csv
210 SPT.L -> data/ftse250/w/SPT.L.csv
211 SSPG.L -> data/ftse250/w/SSPG.L.csv
212 STEM.L -> data/ftse250/w/STEM.L.csv
213 STJ.L -> data/ftse250/w/STJ.L.csv
214 SUPR.L -> data/ftse250/w/SUPR.L.csv
215 SYNC.L -> data/ftse250/w/SYNC.L.csv
216 THRL.L -> data/ftse250/w/THRL.L.csv
217 TATE.L -> data/ftse250/w/TATE.L.csv
218 TBCG.L -> data/ftse250/w/TBCG.L.csv
219 TEP.L -> data/ftse250/w/TEP.L.csv
220 TMPL.L -> data/ftse250/w/TMPL.L.csv
221 TEM.L -> data/ftse250/w/TEM.L.csv
222 TRIG.L -> data/ftse250/w/TRIG.L.csv
223 TIFS.L -> data/ftse250/w/TIFS.L.csv
224 TCAP.L -> data/ftse250/w/TCAP.L.csv
225 TRN.L -> data/ftse250/w/TRN.L.csv
226 TPK.L -> data/ftse250/w/TPK.L.csv
227 BBOX.L -> data/ftse250/w/BBOX.L.csv
228 EBOX.L -> data/ftse250/w/EBOX.L.csv
229 TRY.L -> data/ftse250/w/TRY.L.csv
230 TRST.L -> data/ftse250/w/TRST.L.csv
231 TFIF.L -> data/ftse250/w/TFIF.L.csv
232 SHED.L -> data/ftse250/w/SHED.L.csv
233 VSVS.L -> data/ftse250/w/VSVS.L.csv
234 VCT.L -> data/ftse250/w/VCT.L.csv
235 VEIL.L -> data/ftse250/w/VEIL.L.csv
236 VOF.L -> data/ftse250/w/VOF.L.csv
237 VMUK.L -> data/ftse250/w/VMUK.L.csv
238 FAN.L -> data/ftse250/w/FAN.L.csv
239 WPS.L -> data/ftse250/w/WPS.L.csv
240 WOSG.L -> data/ftse250/w/WOSG.L.csv
241 JDW.L -> data/ftse250/w/JDW.L.csv
242 SMWH.L -> data/ftse250/w/SMWH.L.csv
243 WTAN.L -> data/ftse250/w/WTAN.L.csv
244 WIZZ.L -> data/ftse250/w/WIZZ.L.csv
245 WG.L -> data/ftse250/w/WG.L.csv
246 WKP.L -> data/ftse250/w/WKP.L.csv
247 WWH.L -> data/ftse250/w/WWH.L.csv
248 XPS.L -> data/ftse250/w/XPS.L.csv
249 ZIG.L -> data/ftse250/w/ZIG.L.csv

----------- Creating Ichimoku Data -----------
Ichimoku columns added to csv

----------- Reading symbols -----------
readAssetList path: asset_list/FTSE250.csv
